Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/defactify/test
  Output: /root/ablated/defactify/low

  real:   0%|                                          | 0/7500 [00:00<?, ?it/s]
  fake:  45%|████████████▉                | 16696/37500 [10:22<12:40, 27.37it/s]
  fake:  45%|████████████▉                | 16699/37500 [10:22<12:35, 27.53it/s]
  fake:  45%|████████████▉                | 16702/37500 [10:22<12:44, 27.19it/s]
  fake:  45%|████████████▉                | 16705/37500 [10:22<12:32, 27.62it/s]
  fake:  45%|████████████▉                | 16708/37500 [10:22<12:27, 27.83it/s]
  fake:  45%|████████████▉                | 16711/37500 [10:22<12:31, 27.67it/s]
  fake:  45%|████████████▉                | 16714/37500 [10:23<12:26, 27.83it/s]
  fake:  45%|████████████▉                | 16717/37500 [10:23<12:31, 27.67it/s]
  fake:  45%|████████████▉                | 16720/37500 [10:23<12:18, 28.14it/s]
  fake:  45%|████████████▉                | 16723/37500 [10:23<12:17, 28.17it/s]
  fake:  45%|████████████▉                | 16726/37500 [10:23<12:06, 28.60it/s]
  fake:  45%|████████████▉                | 16729/37500 [10:23<11:57, 28.95it/s]
  fake:  45%|████████████▉                | 16732/37500 [10:23<12:02, 28.73it/s]
  fake:  45%|████████████▉                | 16735/37500 [10:23<12:07, 28.56it/s]
  fake:  45%|████████████▉                | 16738/37500 [10:23<12:13, 28.29it/s]
  fake:  45%|████████████▉                | 16741/37500 [10:24<12:19, 28.07it/s]
  fake:  45%|████████████▉                | 16744/37500 [10:24<12:22, 27.94it/s]
  fake:  45%|████████████▉                | 16747/37500 [10:24<12:15, 28.23it/s]
  fake:  45%|████████████▉                | 16750/37500 [10:24<12:15, 28.20it/s]
  fake:  45%|████████████▉                | 16753/37500 [10:24<12:25, 27.82it/s]
  fake:  45%|████████████▉                | 16756/37500 [10:24<12:28, 27.70it/s]
  fake:  45%|████████████▉                | 16759/37500 [10:24<12:37, 27.36it/s]
  fake:  45%|████████████▉                | 16762/37500 [10:24<12:35, 27.45it/s]
  fake:  45%|████████████▉                | 16765/37500 [10:24<12:32, 27.55it/s]
  fake:  45%|████████████▉                | 16768/37500 [10:25<12:32, 27.54it/s]
  fake:  45%|████████████▉                | 16771/37500 [10:25<12:22, 27.93it/s]
  fake:  45%|████████████▉                | 16774/37500 [10:25<12:16, 28.16it/s]
  fake:  45%|████████████▉                | 16777/37500 [10:25<12:16, 28.15it/s]
  fake:  45%|████████████▉                | 16780/37500 [10:25<12:13, 28.24it/s]
  fake:  45%|████████████▉                | 16783/37500 [10:25<12:11, 28.31it/s]
  fake:  45%|████████████▉                | 16786/37500 [10:25<12:03, 28.61it/s]
  fake:  45%|████████████▉                | 16789/37500 [10:25<12:01, 28.71it/s]
  fake:  45%|████████████▉                | 16792/37500 [10:25<12:04, 28.57it/s]
  fake:  45%|████████████▉                | 16796/37500 [10:25<11:49, 29.16it/s]
  fake:  45%|████████████▉                | 16799/37500 [10:26<11:53, 29.02it/s]
  fake:  45%|████████████▉                | 16802/37500 [10:26<11:59, 28.75it/s]
  fake:  45%|████████████▉                | 16805/37500 [10:26<11:59, 28.74it/s]
  fake:  45%|████████████▉                | 16808/37500 [10:26<12:07, 28.45it/s]
  fake:  45%|█████████████                | 16811/37500 [10:26<12:21, 27.90it/s]
  fake:  45%|█████████████                | 16814/37500 [10:26<12:12, 28.24it/s]
  fake:  45%|█████████████                | 16817/37500 [10:26<12:18, 28.00it/s]
  fake:  45%|█████████████                | 16820/37500 [10:26<12:17, 28.02it/s]
  fake:  45%|█████████████                | 16823/37500 [10:26<12:08, 28.38it/s]
  fake:  45%|█████████████                | 16826/37500 [10:27<12:12, 28.22it/s]
  fake:  45%|█████████████                | 16830/37500 [10:27<11:58, 28.76it/s]
  fake:  45%|█████████████                | 16833/37500 [10:27<12:09, 28.34it/s]
  fake:  45%|█████████████                | 16836/37500 [10:27<12:11, 28.25it/s]
  fake:  45%|█████████████                | 16839/37500 [10:27<12:19, 27.95it/s]
  fake:  45%|█████████████                | 16842/37500 [10:27<12:27, 27.63it/s]
  fake:  45%|█████████████                | 16845/37500 [10:27<12:23, 27.79it/s]
  fake:  45%|█████████████                | 16848/37500 [10:27<12:34, 27.36it/s]
  fake:  45%|█████████████                | 16851/37500 [10:27<12:30, 27.53it/s]
  fake:  45%|█████████████                | 16854/37500 [10:28<12:28, 27.57it/s]
  fake:  45%|█████████████                | 16857/37500 [10:28<12:36, 27.28it/s]
  fake:  45%|█████████████                | 16860/37500 [10:28<12:32, 27.44it/s]
  fake:  45%|█████████████                | 16863/37500 [10:28<12:24, 27.71it/s]
  fake:  45%|█████████████                | 16866/37500 [10:28<12:19, 27.89it/s]
  fake:  45%|█████████████                | 16869/37500 [10:28<12:20, 27.86it/s]
  fake:  45%|█████████████                | 16872/37500 [10:28<12:25, 27.68it/s]
  fake:  45%|█████████████                | 16875/37500 [10:28<12:09, 28.26it/s]
  fake:  45%|█████████████                | 16878/37500 [10:28<12:11, 28.19it/s]
  fake:  45%|█████████████                | 16881/37500 [10:29<12:20, 27.83it/s]
  fake:  45%|█████████████                | 16884/37500 [10:29<12:05, 28.43it/s]
  fake:  45%|█████████████                | 16887/37500 [10:29<12:11, 28.19it/s]
  fake:  45%|█████████████                | 16890/37500 [10:29<12:23, 27.71it/s]
  fake:  45%|█████████████                | 16893/37500 [10:29<12:18, 27.91it/s]
  fake:  45%|█████████████                | 16896/37500 [10:29<12:08, 28.27it/s]
  fake:  45%|█████████████                | 16899/37500 [10:29<12:03, 28.47it/s]
  fake:  45%|█████████████                | 16902/37500 [10:29<12:10, 28.19it/s]
  fake:  45%|█████████████                | 16905/37500 [10:29<12:09, 28.21it/s]
  fake:  45%|█████████████                | 16908/37500 [10:29<12:16, 27.98it/s]
  fake:  45%|█████████████                | 16911/37500 [10:30<12:17, 27.91it/s]
  fake:  45%|█████████████                | 16914/37500 [10:30<12:16, 27.95it/s]
