Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear

  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:  39%|███████████▋                  | 3879/10000 [01:04<01:38, 62.03it/s]
  real:  39%|███████████▋                  | 3886/10000 [01:04<01:38, 62.07it/s]
  real:  39%|███████████▋                  | 3893/10000 [01:05<01:39, 61.23it/s]
  real:  39%|███████████▋                  | 3900/10000 [01:05<01:40, 60.77it/s]
  real:  39%|███████████▋                  | 3907/10000 [01:05<01:42, 59.23it/s]
  real:  39%|███████████▋                  | 3914/10000 [01:05<01:41, 59.80it/s]
  real:  39%|███████████▊                  | 3920/10000 [01:05<01:44, 58.27it/s]
  real:  39%|███████████▊                  | 3927/10000 [01:05<01:43, 58.93it/s]
  real:  39%|███████████▊                  | 3933/10000 [01:05<01:42, 59.07it/s]
  real:  39%|███████████▊                  | 3940/10000 [01:05<01:39, 60.83it/s]
  real:  39%|███████████▊                  | 3947/10000 [01:06<01:42, 58.98it/s]
  real:  40%|███████████▊                  | 3953/10000 [01:06<01:42, 58.90it/s]
  real:  40%|███████████▉                  | 3960/10000 [01:06<01:42, 59.18it/s]
  real:  40%|███████████▉                  | 3967/10000 [01:06<01:41, 59.37it/s]
  real:  40%|███████████▉                  | 3974/10000 [01:06<01:39, 60.41it/s]
  real:  40%|███████████▉                  | 3981/10000 [01:06<01:38, 60.97it/s]
  real:  40%|███████████▉                  | 3988/10000 [01:06<01:38, 61.12it/s]
  real:  40%|███████████▉                  | 3995/10000 [01:06<01:36, 62.41it/s]
  real:  40%|████████████                  | 4002/10000 [01:06<01:34, 63.36it/s]
  real:  40%|████████████                  | 4009/10000 [01:07<01:35, 62.97it/s]
  real:  40%|████████████                  | 4016/10000 [01:07<01:34, 63.04it/s]
  real:  40%|████████████                  | 4023/10000 [01:07<01:37, 61.21it/s]
  real:  40%|████████████                  | 4030/10000 [01:07<01:37, 61.28it/s]
  real:  40%|████████████                  | 4037/10000 [01:07<02:19, 42.80it/s]
  real:  40%|████████████▏                 | 4044/10000 [01:07<02:05, 47.58it/s]
  real:  41%|████████████▏                 | 4051/10000 [01:07<01:55, 51.69it/s]
  real:  41%|████████████▏                 | 4058/10000 [01:07<01:49, 54.30it/s]
  real:  41%|████████████▏                 | 4065/10000 [01:08<01:45, 56.10it/s]
  real:  41%|████████████▏                 | 4072/10000 [01:08<01:42, 57.72it/s]
  real:  41%|████████████▏                 | 4079/10000 [01:08<01:42, 57.83it/s]
  real:  41%|████████████▎                 | 4086/10000 [01:08<01:39, 59.60it/s]
  real:  41%|████████████▎                 | 4093/10000 [01:08<01:37, 60.61it/s]
  real:  41%|████████████▎                 | 4100/10000 [01:08<01:37, 60.55it/s]
  real:  41%|████████████▎                 | 4107/10000 [01:08<01:34, 62.55it/s]
  real:  41%|████████████▎                 | 4114/10000 [01:08<01:34, 62.07it/s]
  real:  41%|████████████▎                 | 4121/10000 [01:08<01:33, 62.63it/s]
  real:  41%|████████████▍                 | 4128/10000 [01:09<01:35, 61.29it/s]
  real:  41%|████████████▍                 | 4135/10000 [01:09<01:33, 62.53it/s]
  real:  41%|████████████▍                 | 4142/10000 [01:09<01:33, 62.86it/s]
  real:  41%|████████████▍                 | 4149/10000 [01:09<01:35, 61.00it/s]
  real:  42%|████████████▍                 | 4156/10000 [01:09<01:32, 62.91it/s]
  real:  42%|████████████▍                 | 4163/10000 [01:09<01:36, 60.29it/s]
  real:  42%|████████████▌                 | 4170/10000 [01:09<01:35, 61.05it/s]
  real:  42%|████████████▌                 | 4177/10000 [01:09<01:39, 58.73it/s]
  real:  42%|████████████▌                 | 4183/10000 [01:10<01:40, 58.03it/s]
  real:  42%|████████████▌                 | 4189/10000 [01:10<01:39, 58.12it/s]
  real:  42%|████████████▌                 | 4196/10000 [01:10<01:38, 58.83it/s]
  real:  42%|████████████▌                 | 4202/10000 [01:10<01:38, 58.95it/s]
  real:  42%|████████████▋                 | 4209/10000 [01:10<01:33, 61.91it/s]
  real:  42%|████████████▋                 | 4216/10000 [01:10<01:34, 61.20it/s]
  real:  42%|████████████▋                 | 4223/10000 [01:10<01:33, 61.52it/s]
  real:  42%|████████████▋                 | 4230/10000 [01:10<01:33, 61.56it/s]
  real:  42%|████████████▋                 | 4237/10000 [01:10<01:34, 61.24it/s]
  real:  42%|████████████▋                 | 4244/10000 [01:11<01:31, 62.84it/s]
  real:  43%|████████████▊                 | 4251/10000 [01:11<01:30, 63.80it/s]
  real:  43%|████████████▊                 | 4258/10000 [01:11<01:30, 63.49it/s]
  real:  43%|████████████▊                 | 4265/10000 [01:11<01:32, 61.95it/s]
  real:  43%|████████████▊                 | 4272/10000 [01:11<01:32, 61.80it/s]
  real:  43%|████████████▊                 | 4279/10000 [01:11<01:33, 61.14it/s]
  real:  43%|████████████▊                 | 4286/10000 [01:11<01:35, 59.98it/s]
  real:  43%|████████████▉                 | 4293/10000 [01:11<01:32, 61.48it/s]
  real:  43%|████████████▉                 | 4300/10000 [01:11<01:30, 62.85it/s]
  real:  43%|████████████▉                 | 4307/10000 [01:12<01:30, 62.79it/s]
  real:  43%|████████████▉                 | 4314/10000 [01:12<01:31, 62.15it/s]
  real:  43%|████████████▉                 | 4321/10000 [01:12<01:30, 62.78it/s]
  real:  43%|████████████▉                 | 4328/10000 [01:12<01:31, 61.76it/s]
  real:  43%|█████████████                 | 4335/10000 [01:12<01:33, 60.56it/s]
  real:  43%|█████████████                 | 4342/10000 [01:12<02:09, 43.61it/s]
  real:  43%|█████████████                 | 4348/10000 [01:12<02:01, 46.69it/s]
  real:  44%|█████████████                 | 4355/10000 [01:12<01:52, 50.32it/s]
  real:  44%|█████████████                 | 4362/10000 [01:13<01:45, 53.69it/s]
  real:  44%|█████████████                 | 4368/10000 [01:13<01:43, 54.49it/s]
  real:  44%|█████████████▏                | 4376/10000 [01:13<01:34, 59.64it/s]
  real:  44%|█████████████▏                | 4384/10000 [01:13<01:29, 63.02it/s]
  real:  44%|█████████████▏                | 4391/10000 [01:13<01:27, 64.06it/s]
  real:  44%|█████████████▏                | 4398/10000 [01:13<01:29, 62.48it/s]
  real:  44%|█████████████▏                | 4405/10000 [01:13<01:31, 61.44it/s]
  real:  44%|█████████████▏                | 4412/10000 [01:13<01:29, 62.28it/s]
  real:  44%|█████████████▎                | 4419/10000 [01:13<01:30, 61.75it/s]
  real:  44%|█████████████▎                | 4426/10000 [01:14<01:32, 60.59it/s]
  real:  44%|█████████████▎                | 4433/10000 [01:14<01:32, 60.45it/s]
  real:  44%|█████████████▎                | 4440/10000 [01:14<01:31, 60.46it/s]
  real:  44%|█████████████▎                | 4447/10000 [01:14<01:33, 59.35it/s]
  real:  45%|█████████████▎                | 4454/10000 [01:14<01:30, 61.48it/s]
  real:  45%|█████████████▍                | 4461/10000 [01:14<01:31, 60.77it/s]
  real:  45%|█████████████▍                | 4468/10000 [01:14<01:30, 61.07it/s]
  real:  45%|█████████████▍                | 4475/10000 [01:14<01:30, 60.90it/s]
  real:  45%|█████████████▍                | 4482/10000 [01:15<01:29, 61.71it/s]
  real:  45%|█████████████▍                | 4489/10000 [01:15<01:30, 61.13it/s]
  real:  45%|█████████████▍                | 4496/10000 [01:15<01:32, 59.39it/s]
  real:  45%|█████████████▌                | 4502/10000 [01:15<01:32, 59.37it/s]
  real:  45%|█████████████▌                | 4508/10000 [01:15<01:33, 58.99it/s]
  real:  45%|█████████████▌                | 4515/10000 [01:15<01:29, 61.27it/s]
  real:  45%|█████████████▌                | 4522/10000 [01:15<01:29, 61.16it/s]
  real:  45%|█████████████▌                | 4529/10000 [01:15<01:29, 61.23it/s]
