Band ablation: zeroing 'high' frequencies
  Input : /root/normalized/cifake/test
  Output: /root/ablated/cifake/high

  real:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:  79%|███████████████████████▊      | 7940/10000 [05:24<01:26, 23.93it/s]
  fake:  79%|███████████████████████▊      | 7943/10000 [05:24<01:24, 24.33it/s]
  fake:  79%|███████████████████████▊      | 7946/10000 [05:24<01:25, 24.10it/s]
  fake:  79%|███████████████████████▊      | 7949/10000 [05:24<01:26, 23.78it/s]
  fake:  80%|███████████████████████▊      | 7952/10000 [05:24<01:26, 23.58it/s]
  fake:  80%|███████████████████████▊      | 7955/10000 [05:24<01:25, 23.83it/s]
  fake:  80%|███████████████████████▊      | 7958/10000 [05:24<01:26, 23.67it/s]
  fake:  80%|███████████████████████▉      | 7961/10000 [05:25<01:23, 24.53it/s]
  fake:  80%|███████████████████████▉      | 7964/10000 [05:25<01:20, 25.25it/s]
  fake:  80%|███████████████████████▉      | 7967/10000 [05:25<01:22, 24.75it/s]
  fake:  80%|███████████████████████▉      | 7970/10000 [05:25<01:22, 24.61it/s]
  fake:  80%|███████████████████████▉      | 7973/10000 [05:25<01:18, 25.92it/s]
  fake:  80%|███████████████████████▉      | 7976/10000 [05:25<01:20, 25.07it/s]
  fake:  80%|███████████████████████▉      | 7979/10000 [05:25<01:21, 24.74it/s]
  fake:  80%|███████████████████████▉      | 7982/10000 [05:25<01:18, 25.85it/s]
  fake:  80%|███████████████████████▉      | 7985/10000 [05:25<01:17, 25.98it/s]
  fake:  80%|███████████████████████▉      | 7988/10000 [05:26<01:16, 26.15it/s]
  fake:  80%|███████████████████████▉      | 7991/10000 [05:26<01:16, 26.39it/s]
  fake:  80%|███████████████████████▉      | 7994/10000 [05:26<01:18, 25.51it/s]
  fake:  80%|███████████████████████▉      | 7997/10000 [05:26<01:20, 24.75it/s]
  fake:  80%|████████████████████████      | 8000/10000 [05:26<01:22, 24.30it/s]
  fake:  80%|████████████████████████      | 8003/10000 [05:26<01:19, 25.03it/s]
  fake:  80%|████████████████████████      | 8006/10000 [05:26<01:21, 24.49it/s]
  fake:  80%|████████████████████████      | 8009/10000 [05:26<01:20, 24.80it/s]
  fake:  80%|████████████████████████      | 8012/10000 [05:27<01:17, 25.68it/s]
  fake:  80%|████████████████████████      | 8015/10000 [05:27<01:19, 25.10it/s]
  fake:  80%|████████████████████████      | 8018/10000 [05:27<01:21, 24.45it/s]
  fake:  80%|████████████████████████      | 8021/10000 [05:27<01:19, 24.93it/s]
  fake:  80%|████████████████████████      | 8024/10000 [05:27<01:21, 24.31it/s]
  fake:  80%|████████████████████████      | 8027/10000 [05:27<01:22, 24.03it/s]
  fake:  80%|████████████████████████      | 8030/10000 [05:27<01:20, 24.46it/s]
