[02:12:41] Normalizing CIFAKE test...
Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear
  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:  58%|█████████████████▎            | 5759/10000 [06:04<05:33, 12.70it/s]
  fake:  58%|█████████████████▎            | 5761/10000 [06:04<05:05, 13.89it/s]
  fake:  58%|█████████████████▎            | 5763/10000 [06:04<04:41, 15.05it/s]
  fake:  58%|█████████████████▎            | 5765/10000 [06:04<04:42, 14.99it/s]
  fake:  58%|█████████████████▎            | 5767/10000 [06:04<04:53, 14.41it/s]
  fake:  58%|█████████████████▎            | 5769/10000 [06:04<04:43, 14.93it/s]
  fake:  58%|█████████████████▎            | 5771/10000 [06:05<04:27, 15.83it/s]
  fake:  58%|█████████████████▎            | 5773/10000 [06:05<04:26, 15.86it/s]
  fake:  58%|█████████████████▎            | 5776/10000 [06:05<03:50, 18.29it/s]
  fake:  58%|█████████████████▎            | 5779/10000 [06:05<03:38, 19.30it/s]
  fake:  58%|█████████████████▎            | 5781/10000 [06:05<03:43, 18.92it/s]
  fake:  58%|█████████████████▎            | 5783/10000 [06:05<03:42, 18.94it/s]
  fake:  58%|█████████████████▎            | 5785/10000 [06:05<03:55, 17.88it/s]
  fake:  58%|█████████████████▎            | 5787/10000 [06:05<03:55, 17.87it/s]
  fake:  58%|█████████████████▎            | 5790/10000 [06:06<03:47, 18.48it/s]
  fake:  58%|█████████████████▍            | 5792/10000 [06:06<03:51, 18.16it/s]
  fake:  58%|█████████████████▍            | 5794/10000 [06:06<05:03, 13.85it/s]
  fake:  58%|█████████████████▍            | 5796/10000 [06:06<04:49, 14.54it/s]
  fake:  58%|█████████████████▍            | 5798/10000 [06:06<04:32, 15.42it/s]
  fake:  58%|█████████████████▍            | 5800/10000 [06:06<04:29, 15.56it/s]
  fake:  58%|█████████████████▍            | 5802/10000 [06:06<04:20, 16.15it/s]
  fake:  58%|█████████████████▍            | 5804/10000 [06:07<04:36, 15.19it/s]
  fake:  58%|█████████████████▍            | 5806/10000 [06:07<04:48, 14.56it/s]
  fake:  58%|█████████████████▍            | 5808/10000 [06:07<04:41, 14.88it/s]
  fake:  58%|█████████████████▍            | 5810/10000 [06:07<04:22, 15.98it/s]
  fake:  58%|█████████████████▍            | 5812/10000 [06:07<04:17, 16.27it/s]
  fake:  58%|█████████████████▍            | 5814/10000 [06:07<04:23, 15.89it/s]
  fake:  58%|█████████████████▍            | 5816/10000 [06:07<04:18, 16.19it/s]
  fake:  58%|█████████████████▍            | 5818/10000 [06:07<04:18, 16.17it/s]
  fake:  58%|█████████████████▍            | 5820/10000 [06:08<04:04, 17.08it/s]
  fake:  58%|█████████████████▍            | 5822/10000 [06:08<03:58, 17.51it/s]
  fake:  58%|█████████████████▍            | 5824/10000 [06:08<04:03, 17.16it/s]
  fake:  58%|█████████████████▍            | 5826/10000 [06:08<03:59, 17.46it/s]
  fake:  58%|█████████████████▍            | 5829/10000 [06:08<03:46, 18.43it/s]
  fake:  58%|█████████████████▍            | 5831/10000 [06:08<03:54, 17.77it/s]
  fake:  58%|█████████████████▌            | 5834/10000 [06:08<03:38, 19.08it/s]
  fake:  58%|█████████████████▌            | 5836/10000 [06:08<03:46, 18.35it/s]
  fake:  58%|█████████████████▌            | 5838/10000 [06:09<03:47, 18.32it/s]
  fake:  58%|█████████████████▌            | 5840/10000 [06:09<04:18, 16.11it/s]
  fake:  58%|█████████████████▌            | 5842/10000 [06:09<04:29, 15.42it/s]
  fake:  58%|█████████████████▌            | 5844/10000 [06:09<06:13, 11.13it/s]
  fake:  58%|█████████████████▌            | 5846/10000 [06:09<05:59, 11.54it/s]
  fake:  58%|█████████████████▌            | 5848/10000 [06:09<05:29, 12.59it/s]
  fake:  58%|█████████████████▌            | 5850/10000 [06:10<05:19, 12.98it/s]
  fake:  59%|█████████████████▌            | 5852/10000 [06:10<05:02, 13.73it/s]
  fake:  59%|█████████████████▌            | 5854/10000 [06:10<04:44, 14.59it/s]
  fake:  59%|█████████████████▌            | 5856/10000 [06:10<04:34, 15.12it/s]
  fake:  59%|█████████████████▌            | 5859/10000 [06:10<04:03, 16.99it/s]
  fake:  59%|█████████████████▌            | 5861/10000 [06:10<04:02, 17.06it/s]
  fake:  59%|█████████████████▌            | 5863/10000 [06:10<03:55, 17.58it/s]
  fake:  59%|█████████████████▌            | 5865/10000 [06:10<04:04, 16.90it/s]
  fake:  59%|█████████████████▌            | 5867/10000 [06:11<04:06, 16.80it/s]
  fake:  59%|█████████████████▌            | 5869/10000 [06:11<04:08, 16.60it/s]
