Band ablation: zeroing 'mid' frequencies
  Input : /root/normalized/defactify/test
  Output: /root/ablated/defactify/mid

  real:   0%|                                          | 0/7500 [00:00<?, ?it/s]
  fake:  36%|██████████▍                  | 13510/37500 [10:13<17:49, 22.42it/s]
  fake:  36%|██████████▍                  | 13513/37500 [10:13<17:19, 23.07it/s]
  fake:  36%|██████████▍                  | 13516/37500 [10:13<17:02, 23.46it/s]
  fake:  36%|██████████▍                  | 13519/37500 [10:13<17:09, 23.29it/s]
  fake:  36%|██████████▍                  | 13522/37500 [10:14<16:42, 23.92it/s]
  fake:  36%|██████████▍                  | 13525/37500 [10:14<16:20, 24.46it/s]
  fake:  36%|██████████▍                  | 13528/37500 [10:14<16:35, 24.08it/s]
  fake:  36%|██████████▍                  | 13531/37500 [10:14<16:41, 23.93it/s]
  fake:  36%|██████████▍                  | 13534/37500 [10:14<17:27, 22.88it/s]
  fake:  36%|██████████▍                  | 13537/37500 [10:14<17:17, 23.10it/s]
  fake:  36%|██████████▍                  | 13540/37500 [10:14<17:42, 22.55it/s]
  fake:  36%|██████████▍                  | 13543/37500 [10:14<17:59, 22.20it/s]
  fake:  36%|██████████▍                  | 13546/37500 [10:15<17:54, 22.29it/s]
  fake:  36%|██████████▍                  | 13549/37500 [10:15<17:13, 23.18it/s]
  fake:  36%|██████████▍                  | 13552/37500 [10:15<17:28, 22.84it/s]
  fake:  36%|██████████▍                  | 13555/37500 [10:15<16:52, 23.64it/s]
  fake:  36%|██████████▍                  | 13558/37500 [10:15<15:58, 24.98it/s]
  fake:  36%|██████████▍                  | 13561/37500 [10:15<16:39, 23.96it/s]
  fake:  36%|██████████▍                  | 13564/37500 [10:15<16:46, 23.79it/s]
  fake:  36%|██████████▍                  | 13567/37500 [10:15<16:40, 23.91it/s]
  fake:  36%|██████████▍                  | 13570/37500 [10:16<16:21, 24.39it/s]
  fake:  36%|██████████▍                  | 13573/37500 [10:16<17:29, 22.79it/s]
  fake:  36%|██████████▍                  | 13576/37500 [10:16<17:03, 23.38it/s]
  fake:  36%|██████████▌                  | 13579/37500 [10:16<17:08, 23.25it/s]
  fake:  36%|██████████▌                  | 13582/37500 [10:16<16:53, 23.60it/s]
  fake:  36%|██████████▌                  | 13585/37500 [10:16<17:03, 23.37it/s]
  fake:  36%|██████████▌                  | 13588/37500 [10:16<16:44, 23.80it/s]
  fake:  36%|██████████▌                  | 13591/37500 [10:16<17:46, 22.42it/s]
  fake:  36%|██████████▌                  | 13594/37500 [10:17<17:00, 23.42it/s]
  fake:  36%|██████████▌                  | 13597/37500 [10:17<16:12, 24.57it/s]
  fake:  36%|██████████▌                  | 13600/37500 [10:17<16:57, 23.49it/s]
  fake:  36%|██████████▌                  | 13603/37500 [10:17<17:06, 23.27it/s]
  fake:  36%|██████████▌                  | 13606/37500 [10:17<16:43, 23.81it/s]
  fake:  36%|██████████▌                  | 13609/37500 [10:17<16:24, 24.28it/s]
  fake:  36%|██████████▌                  | 13612/37500 [10:17<16:09, 24.65it/s]
  fake:  36%|██████████▌                  | 13615/37500 [10:17<15:59, 24.90it/s]
  fake:  36%|██████████▌                  | 13618/37500 [10:18<16:14, 24.52it/s]
  fake:  36%|██████████▌                  | 13621/37500 [10:18<16:16, 24.45it/s]
  fake:  36%|██████████▌                  | 13624/37500 [10:18<17:08, 23.21it/s]
  fake:  36%|██████████▌                  | 13627/37500 [10:18<17:19, 22.96it/s]
  fake:  36%|██████████▌                  | 13630/37500 [10:18<16:56, 23.49it/s]
  fake:  36%|██████████▌                  | 13633/37500 [10:18<16:09, 24.61it/s]
  fake:  36%|██████████▌                  | 13636/37500 [10:18<16:40, 23.84it/s]
  fake:  36%|██████████▌                  | 13639/37500 [10:18<16:54, 23.52it/s]
  fake:  36%|██████████▌                  | 13642/37500 [10:19<16:36, 23.94it/s]
  fake:  36%|██████████▌                  | 13645/37500 [10:19<16:14, 24.47it/s]
  fake:  36%|██████████▌                  | 13648/37500 [10:19<16:30, 24.09it/s]
  fake:  36%|██████████▌                  | 13651/37500 [10:19<16:20, 24.32it/s]
  fake:  36%|██████████▌                  | 13654/37500 [10:19<16:20, 24.32it/s]
  fake:  36%|██████████▌                  | 13657/37500 [10:19<15:45, 25.21it/s]
  fake:  36%|██████████▌                  | 13660/37500 [10:19<15:58, 24.88it/s]
  fake:  36%|██████████▌                  | 13663/37500 [10:19<15:56, 24.93it/s]
  fake:  36%|██████████▌                  | 13666/37500 [10:20<16:08, 24.62it/s]
  fake:  36%|██████████▌                  | 13669/37500 [10:20<16:44, 23.71it/s]
  fake:  36%|██████████▌                  | 13672/37500 [10:20<16:33, 23.97it/s]
  fake:  36%|██████████▌                  | 13675/37500 [10:20<16:40, 23.82it/s]
  fake:  36%|██████████▌                  | 13678/37500 [10:20<16:09, 24.56it/s]
  fake:  36%|██████████▌                  | 13681/37500 [10:20<16:25, 24.18it/s]
  fake:  36%|██████████▌                  | 13684/37500 [10:20<16:02, 24.74it/s]
  fake:  36%|██████████▌                  | 13687/37500 [10:20<16:07, 24.62it/s]
  fake:  37%|██████████▌                  | 13690/37500 [10:21<16:24, 24.17it/s]
  fake:  37%|██████████▌                  | 13693/37500 [10:21<16:44, 23.70it/s]
  fake:  37%|██████████▌                  | 13696/37500 [10:21<16:31, 24.02it/s]
  fake:  37%|██████████▌                  | 13699/37500 [10:21<17:04, 23.23it/s]
  fake:  37%|██████████▌                  | 13702/37500 [10:21<16:54, 23.46it/s]
  fake:  37%|██████████▌                  | 13705/37500 [10:21<17:11, 23.07it/s]
  fake:  37%|██████████▌                  | 13708/37500 [10:21<17:14, 22.99it/s]
  fake:  37%|██████████▌                  | 13711/37500 [10:21<16:46, 23.63it/s]
  fake:  37%|██████████▌                  | 13714/37500 [10:22<17:00, 23.30it/s]
  fake:  37%|██████████▌                  | 13717/37500 [10:22<17:12, 23.02it/s]
  fake:  37%|██████████▌                  | 13720/37500 [10:22<16:57, 23.38it/s]
  fake:  37%|██████████▌                  | 13723/37500 [10:22<16:47, 23.60it/s]
  fake:  37%|██████████▌                  | 13726/37500 [10:22<17:12, 23.03it/s]
  fake:  37%|██████████▌                  | 13729/37500 [10:22<16:38, 23.81it/s]
  fake:  37%|██████████▌                  | 13732/37500 [10:22<16:44, 23.65it/s]
  fake:  37%|██████████▌                  | 13735/37500 [10:22<16:56, 23.38it/s]
  fake:  37%|██████████▌                  | 13738/37500 [10:23<16:15, 24.36it/s]
  fake:  37%|██████████▋                  | 13741/37500 [10:23<16:32, 23.94it/s]
  fake:  37%|██████████▋                  | 13744/37500 [10:23<16:28, 24.02it/s]
  fake:  37%|██████████▋                  | 13747/37500 [10:23<16:05, 24.61it/s]
  fake:  37%|██████████▋                  | 13750/37500 [10:23<15:58, 24.79it/s]
  fake:  37%|██████████▋                  | 13753/37500 [10:23<16:31, 23.96it/s]
  fake:  37%|██████████▋                  | 13756/37500 [10:23<16:21, 24.19it/s]
  fake:  37%|██████████▋                  | 13759/37500 [10:23<16:32, 23.91it/s]
  fake:  37%|██████████▋                  | 13762/37500 [10:24<17:01, 23.23it/s]
  fake:  37%|██████████▋                  | 13765/37500 [10:24<16:38, 23.78it/s]
  fake:  37%|██████████▋                  | 13768/37500 [10:24<16:28, 24.01it/s]
  fake:  37%|██████████▋                  | 13771/37500 [10:24<16:32, 23.91it/s]
  fake:  37%|██████████▋                  | 13774/37500 [10:24<16:23, 24.13it/s]
  fake:  37%|██████████▋                  | 13777/37500 [10:24<16:31, 23.92it/s]
  fake:  37%|██████████▋                  | 13780/37500 [10:24<16:09, 24.47it/s]
  fake:  37%|██████████▋                  | 13783/37500 [10:24<16:40, 23.71it/s]
  fake:  37%|██████████▋                  | 13786/37500 [10:25<17:43, 22.29it/s]
  fake:  37%|██████████▋                  | 13789/37500 [10:25<17:12, 22.98it/s]
  fake:  37%|██████████▋                  | 13792/37500 [10:25<16:35, 23.82it/s]
  fake:  37%|██████████▋                  | 13795/37500 [10:25<16:29, 23.95it/s]
  fake:  37%|██████████▋                  | 13798/37500 [10:25<17:00, 23.22it/s]
  fake:  37%|██████████▋                  | 13801/37500 [10:25<17:07, 23.07it/s]
  fake:  37%|██████████▋                  | 13804/37500 [10:25<16:50, 23.44it/s]
  fake:  37%|██████████▋                  | 13807/37500 [10:26<16:24, 24.07it/s]
