Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/cifake/test
  Output: /root/ablated/cifake/low

  real:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:   3%|█                              | 335/10000 [00:10<04:55, 32.67it/s]
  fake:   3%|█                              | 339/10000 [00:10<05:21, 30.06it/s]
  fake:   3%|█                              | 343/10000 [00:10<05:29, 29.29it/s]
  fake:   3%|█                              | 346/10000 [00:10<05:32, 29.04it/s]
  fake:   4%|█                              | 350/10000 [00:10<05:22, 29.96it/s]
  fake:   4%|█                              | 354/10000 [00:10<05:09, 31.18it/s]
  fake:   4%|█                              | 358/10000 [00:11<05:03, 31.79it/s]
  fake:   4%|█                              | 362/10000 [00:11<04:54, 32.77it/s]
  fake:   4%|█▏                             | 366/10000 [00:11<04:50, 33.20it/s]
  fake:   4%|█▏                             | 370/10000 [00:11<06:06, 26.25it/s]
  fake:   4%|█▏                             | 373/10000 [00:11<06:08, 26.14it/s]
  fake:   4%|█▏                             | 377/10000 [00:11<05:47, 27.70it/s]
  fake:   4%|█▏                             | 381/10000 [00:11<05:34, 28.72it/s]
  fake:   4%|█▏                             | 385/10000 [00:11<05:27, 29.32it/s]
  fake:   4%|█▏                             | 389/10000 [00:12<05:20, 30.02it/s]
  fake:   4%|█▏                             | 393/10000 [00:12<05:08, 31.16it/s]
  fake:   4%|█▏                             | 397/10000 [00:12<05:36, 28.56it/s]
  fake:   4%|█▏                             | 400/10000 [00:12<07:07, 22.48it/s]
  fake:   4%|█▎                             | 404/10000 [00:12<06:29, 24.63it/s]
  fake:   4%|█▎                             | 407/10000 [00:12<06:14, 25.64it/s]
  fake:   4%|█▎                             | 410/10000 [00:12<06:01, 26.52it/s]
  fake:   4%|█▎                             | 414/10000 [00:13<05:39, 28.20it/s]
  fake:   4%|█▎                             | 418/10000 [00:13<05:23, 29.60it/s]
  fake:   4%|█▎                             | 422/10000 [00:13<04:58, 32.10it/s]
  fake:   4%|█▎                             | 426/10000 [00:13<06:48, 23.45it/s]
  fake:   4%|█▎                             | 430/10000 [00:13<06:16, 25.40it/s]
  fake:   4%|█▎                             | 434/10000 [00:13<05:50, 27.27it/s]
  fake:   4%|█▎                             | 438/10000 [00:13<05:39, 28.14it/s]
  fake:   4%|█▎                             | 442/10000 [00:14<05:18, 30.02it/s]
  fake:   4%|█▍                             | 446/10000 [00:14<05:08, 30.97it/s]
  fake:   4%|█▍                             | 450/10000 [00:14<04:55, 32.30it/s]
  fake:   5%|█▍                             | 454/10000 [00:14<06:17, 25.27it/s]
  fake:   5%|█▍                             | 457/10000 [00:14<06:06, 26.06it/s]
  fake:   5%|█▍                             | 461/10000 [00:14<05:40, 28.05it/s]
  fake:   5%|█▍                             | 465/10000 [00:14<05:15, 30.21it/s]
  fake:   5%|█▍                             | 469/10000 [00:14<05:11, 30.63it/s]
