Band ablation: zeroing 'mid' frequencies
  Input : /root/normalized/genimage
  Output: /root/ablated/genimage/mid

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  fake:   3%|▊                             | 2178/76676 [01:13<41:10, 30.15it/s]
  fake:   3%|▊                             | 2182/76676 [01:14<40:21, 30.76it/s]
  fake:   3%|▊                             | 2186/76676 [01:14<38:00, 32.67it/s]
  fake:   3%|▊                             | 2191/76676 [01:14<35:14, 35.22it/s]
  fake:   3%|▊                             | 2195/76676 [01:14<34:30, 35.98it/s]
  fake:   3%|▊                             | 2199/76676 [01:14<33:58, 36.54it/s]
  fake:   3%|▊                             | 2203/76676 [01:14<33:53, 36.62it/s]
  fake:   3%|▊                             | 2207/76676 [01:14<35:57, 34.52it/s]
  fake:   3%|▊                             | 2211/76676 [01:14<37:12, 33.36it/s]
  fake:   3%|▊                             | 2215/76676 [01:14<36:10, 34.31it/s]
  fake:   3%|▊                             | 2219/76676 [01:15<37:28, 33.11it/s]
  fake:   3%|▊                             | 2223/76676 [01:15<36:56, 33.60it/s]
  fake:   3%|▊                             | 2227/76676 [01:15<35:24, 35.05it/s]
  fake:   3%|▊                             | 2231/76676 [01:15<36:32, 33.96it/s]
  fake:   3%|▊                             | 2235/76676 [01:15<35:41, 34.77it/s]
  fake:   3%|▉                             | 2239/76676 [01:15<35:14, 35.21it/s]
  fake:   3%|▉                             | 2243/76676 [01:15<34:52, 35.58it/s]
  fake:   3%|▉                             | 2247/76676 [01:15<34:10, 36.30it/s]
  fake:   3%|▉                             | 2251/76676 [01:16<35:01, 35.41it/s]
  fake:   3%|▉                             | 2255/76676 [01:16<37:16, 33.28it/s]
  fake:   3%|▉                             | 2259/76676 [01:16<36:08, 34.32it/s]
  fake:   3%|▉                             | 2263/76676 [01:16<35:18, 35.13it/s]
  fake:   3%|▉                             | 2267/76676 [01:16<35:21, 35.07it/s]
  fake:   3%|▉                             | 2271/76676 [01:16<35:39, 34.78it/s]
  fake:   3%|▉                             | 2275/76676 [01:16<34:42, 35.73it/s]
  fake:   3%|▉                             | 2279/76676 [01:16<35:26, 34.99it/s]
  fake:   3%|▉                             | 2283/76676 [01:16<35:24, 35.01it/s]
  fake:   3%|▉                             | 2287/76676 [01:17<34:13, 36.22it/s]
  fake:   3%|▉                             | 2291/76676 [01:17<34:46, 35.65it/s]
  fake:   3%|▉                             | 2295/76676 [01:17<34:20, 36.10it/s]
  fake:   3%|▉                             | 2299/76676 [01:17<34:07, 36.33it/s]
  fake:   3%|▉                             | 2303/76676 [01:17<34:18, 36.12it/s]
  fake:   3%|▉                             | 2307/76676 [01:17<35:15, 35.15it/s]
  fake:   3%|▉                             | 2311/76676 [01:17<35:57, 34.47it/s]
  fake:   3%|▉                             | 2315/76676 [01:17<35:38, 34.77it/s]
  fake:   3%|▉                             | 2319/76676 [01:17<34:57, 35.44it/s]
  fake:   3%|▉                             | 2323/76676 [01:18<35:17, 35.11it/s]
  fake:   3%|▉                             | 2328/76676 [01:18<34:52, 35.53it/s]
  fake:   3%|▉                             | 2332/76676 [01:18<37:40, 32.89it/s]
  fake:   3%|▉                             | 2336/76676 [01:18<41:16, 30.02it/s]
  fake:   3%|▉                             | 2340/76676 [01:18<43:09, 28.70it/s]
  fake:   3%|▉                             | 2343/76676 [01:18<43:52, 28.24it/s]
  fake:   3%|▉                             | 2346/76676 [01:18<43:42, 28.34it/s]
  fake:   3%|▉                             | 2349/76676 [01:18<45:08, 27.44it/s]
  fake:   3%|▉                             | 2353/76676 [01:19<43:50, 28.25it/s]
  fake:   3%|▉                             | 2356/76676 [01:19<45:30, 27.21it/s]
  fake:   3%|▉                             | 2359/76676 [01:19<45:56, 26.96it/s]
  fake:   3%|▉                             | 2362/76676 [01:19<45:36, 27.15it/s]
  fake:   3%|▉                             | 2365/76676 [01:19<46:25, 26.68it/s]
  fake:   3%|▉                             | 2368/76676 [01:19<46:42, 26.51it/s]
  fake:   3%|▉                             | 2371/76676 [01:19<46:33, 26.60it/s]
  fake:   3%|▉                             | 2374/76676 [01:19<47:27, 26.10it/s]
  fake:   3%|▉                             | 2377/76676 [01:20<48:12, 25.69it/s]
  fake:   3%|▉                             | 2380/76676 [01:20<47:29, 26.08it/s]
  fake:   3%|▉                             | 2383/76676 [01:20<46:49, 26.45it/s]
  fake:   3%|▉                             | 2386/76676 [01:20<45:49, 27.02it/s]
  fake:   3%|▉                             | 2389/76676 [01:20<45:22, 27.28it/s]
  fake:   3%|▉                             | 2392/76676 [01:20<47:08, 26.27it/s]
  fake:   3%|▉                             | 2395/76676 [01:20<48:15, 25.65it/s]
  fake:   3%|▉                             | 2398/76676 [01:20<48:22, 25.59it/s]
  fake:   3%|▉                             | 2401/76676 [01:20<49:03, 25.23it/s]
  fake:   3%|▉                             | 2404/76676 [01:21<48:28, 25.53it/s]
  fake:   3%|▉                             | 2407/76676 [01:21<48:11, 25.69it/s]
  fake:   3%|▉                             | 2410/76676 [01:21<48:16, 25.64it/s]
  fake:   3%|▉                             | 2413/76676 [01:21<47:50, 25.87it/s]
  fake:   3%|▉                             | 2416/76676 [01:21<47:58, 25.80it/s]
  fake:   3%|▉                             | 2419/76676 [01:21<49:07, 25.19it/s]
  fake:   3%|▉                             | 2422/76676 [01:21<48:30, 25.51it/s]
  fake:   3%|▉                             | 2425/76676 [01:21<49:30, 24.99it/s]
  fake:   3%|▉                             | 2428/76676 [01:22<48:01, 25.77it/s]
  fake:   3%|▉                             | 2431/76676 [01:22<48:34, 25.47it/s]
  fake:   3%|▉                             | 2435/76676 [01:22<46:28, 26.62it/s]
  fake:   3%|▉                             | 2438/76676 [01:22<47:43, 25.93it/s]
  fake:   3%|▉                             | 2441/76676 [01:22<47:57, 25.80it/s]
  fake:   3%|▉                             | 2444/76676 [01:22<47:58, 25.79it/s]
  fake:   3%|▉                             | 2447/76676 [01:22<48:33, 25.47it/s]
  fake:   3%|▉                             | 2450/76676 [01:22<48:54, 25.29it/s]
  fake:   3%|▉                             | 2453/76676 [01:22<47:57, 25.80it/s]
  fake:   3%|▉                             | 2456/76676 [01:23<48:26, 25.54it/s]
  fake:   3%|▉                             | 2459/76676 [01:23<48:50, 25.33it/s]
  fake:   3%|▉                             | 2462/76676 [01:23<48:17, 25.61it/s]
  fake:   3%|▉                             | 2465/76676 [01:23<48:02, 25.75it/s]
  fake:   3%|▉                             | 2468/76676 [01:23<47:10, 26.21it/s]
  fake:   3%|▉                             | 2471/76676 [01:23<47:26, 26.07it/s]
  fake:   3%|▉                             | 2474/76676 [01:23<46:39, 26.50it/s]
  fake:   3%|▉                             | 2477/76676 [01:23<45:25, 27.23it/s]
  fake:   3%|▉                             | 2480/76676 [01:24<46:08, 26.80it/s]
  fake:   3%|▉                             | 2483/76676 [01:24<46:57, 26.33it/s]
  fake:   3%|▉                             | 2486/76676 [01:24<46:04, 26.84it/s]
  fake:   3%|▉                             | 2489/76676 [01:24<47:21, 26.11it/s]
  fake:   3%|▉                             | 2493/76676 [01:24<43:51, 28.19it/s]
  fake:   3%|▉                             | 2497/76676 [01:24<41:38, 29.69it/s]
  fake:   3%|▉                             | 2501/76676 [01:24<38:53, 31.78it/s]
  fake:   3%|▉                             | 2505/76676 [01:24<37:35, 32.89it/s]
  fake:   3%|▉                             | 2509/76676 [01:24<36:34, 33.80it/s]
  fake:   3%|▉                             | 2513/76676 [01:25<36:35, 33.78it/s]
  fake:   3%|▉                             | 2517/76676 [01:25<35:35, 34.73it/s]
  fake:   3%|▉                             | 2521/76676 [01:25<35:41, 34.63it/s]
  fake:   3%|▉                             | 2525/76676 [01:25<35:09, 35.16it/s]
  fake:   3%|▉                             | 2529/76676 [01:25<34:47, 35.51it/s]
  fake:   3%|▉                             | 2533/76676 [01:25<34:05, 36.25it/s]
  fake:   3%|▉                             | 2537/76676 [01:25<36:44, 33.64it/s]
  fake:   3%|▉                             | 2541/76676 [01:25<36:18, 34.03it/s]
  fake:   3%|▉                             | 2545/76676 [01:25<36:57, 33.43it/s]
  fake:   3%|▉                             | 2549/76676 [01:26<35:36, 34.70it/s]
  fake:   3%|▉                             | 2553/76676 [01:26<34:20, 35.98it/s]
  fake:   3%|█                             | 2557/76676 [01:26<34:12, 36.11it/s]
  fake:   3%|█                             | 2561/76676 [01:26<35:06, 35.19it/s]
  fake:   3%|█                             | 2565/76676 [01:26<34:38, 35.66it/s]
  fake:   3%|█                             | 2569/76676 [01:26<35:10, 35.11it/s]
  fake:   3%|█                             | 2573/76676 [01:26<35:32, 34.75it/s]
  fake:   3%|█                             | 2577/76676 [01:26<35:08, 35.15it/s]
  fake:   3%|█                             | 2581/76676 [01:27<36:23, 33.93it/s]
  fake:   3%|█                             | 2585/76676 [01:27<35:24, 34.87it/s]
  fake:   3%|█                             | 2589/76676 [01:27<34:53, 35.39it/s]
  fake:   3%|█                             | 2593/76676 [01:27<36:40, 33.66it/s]
  fake:   3%|█                             | 2597/76676 [01:27<35:53, 34.39it/s]
  fake:   3%|█                             | 2601/76676 [01:27<34:37, 35.65it/s]
  fake:   3%|█                             | 2605/76676 [01:27<34:11, 36.11it/s]
  fake:   3%|█                             | 2609/76676 [01:27<35:37, 34.65it/s]
  fake:   3%|█                             | 2613/76676 [01:27<34:37, 35.66it/s]
  fake:   3%|█                             | 2617/76676 [01:28<34:33, 35.71it/s]
  fake:   3%|█                             | 2621/76676 [01:28<33:41, 36.64it/s]
  fake:   3%|█                             | 2625/76676 [01:28<36:03, 34.22it/s]
  fake:   3%|█                             | 2629/76676 [01:28<34:56, 35.33it/s]
  fake:   3%|█                             | 2633/76676 [01:28<34:44, 35.53it/s]
  fake:   3%|█                             | 2637/76676 [01:28<34:00, 36.29it/s]
  fake:   3%|█                             | 2641/76676 [01:28<34:36, 35.65it/s]
  fake:   3%|█                             | 2645/76676 [01:28<35:41, 34.58it/s]
  fake:   3%|█                             | 2649/76676 [01:28<34:25, 35.83it/s]
  fake:   3%|█                             | 2653/76676 [01:29<33:36, 36.71it/s]
  fake:   3%|█                             | 2657/76676 [01:29<36:57, 33.39it/s]
  fake:   3%|█                             | 2661/76676 [01:29<38:49, 31.77it/s]
  fake:   3%|█                             | 2665/76676 [01:29<40:40, 30.33it/s]
  fake:   3%|█                             | 2669/76676 [01:29<40:00, 30.83it/s]
  fake:   3%|█                             | 2673/76676 [01:29<40:44, 30.27it/s]
  fake:   3%|█                             | 2677/76676 [01:29<41:35, 29.66it/s]
  fake:   3%|█                             | 2681/76676 [01:29<41:25, 29.77it/s]
  fake:   4%|█                             | 2684/76676 [01:30<42:03, 29.32it/s]
  fake:   4%|█                             | 2687/76676 [01:30<42:17, 29.16it/s]
  fake:   4%|█                             | 2690/76676 [01:30<43:14, 28.52it/s]
  fake:   4%|█                             | 2693/76676 [01:30<43:29, 28.35it/s]
  fake:   4%|█                             | 2696/76676 [01:30<43:46, 28.17it/s]
  fake:   4%|█                             | 2699/76676 [01:30<43:00, 28.67it/s]
  fake:   4%|█                             | 2703/76676 [01:30<42:05, 29.29it/s]
  fake:   4%|█                             | 2706/76676 [01:30<43:00, 28.67it/s]
  fake:   4%|█                             | 2709/76676 [01:30<43:16, 28.48it/s]
  fake:   4%|█                             | 2712/76676 [01:31<43:26, 28.38it/s]
  fake:   4%|█                             | 2715/76676 [01:31<43:14, 28.51it/s]
  fake:   4%|█                             | 2718/76676 [01:31<43:07, 28.58it/s]
  fake:   4%|█                             | 2721/76676 [01:31<43:17, 28.48it/s]
  fake:   4%|█                             | 2724/76676 [01:31<43:41, 28.21it/s]
  fake:   4%|█                             | 2728/76676 [01:31<41:51, 29.45it/s]
  fake:   4%|█                             | 2732/76676 [01:31<41:23, 29.77it/s]
  fake:   4%|█                             | 2735/76676 [01:31<41:58, 29.36it/s]
  fake:   4%|█                             | 2739/76676 [01:31<40:09, 30.69it/s]
  fake:   4%|█                             | 2743/76676 [01:32<40:27, 30.45it/s]
  fake:   4%|█                             | 2747/76676 [01:32<39:44, 31.00it/s]
  fake:   4%|█                             | 2751/76676 [01:32<40:59, 30.06it/s]
  fake:   4%|█                             | 2755/76676 [01:32<41:52, 29.42it/s]
  fake:   4%|█                             | 2759/76676 [01:32<41:37, 29.59it/s]
  fake:   4%|█                             | 2763/76676 [01:32<40:44, 30.24it/s]
  fake:   4%|█                             | 2767/76676 [01:32<40:50, 30.16it/s]
  fake:   4%|█                             | 2771/76676 [01:33<41:26, 29.72it/s]
  fake:   4%|█                             | 2775/76676 [01:33<40:53, 30.12it/s]
  fake:   4%|█                             | 2779/76676 [01:33<41:54, 29.39it/s]
  fake:   4%|█                             | 2783/76676 [01:33<41:00, 30.03it/s]
  fake:   4%|█                             | 2787/76676 [01:33<40:24, 30.48it/s]
  fake:   4%|█                             | 2791/76676 [01:33<40:14, 30.61it/s]
  fake:   4%|█                             | 2795/76676 [01:33<41:33, 29.63it/s]
  fake:   4%|█                             | 2798/76676 [01:33<43:48, 28.10it/s]
  fake:   4%|█                             | 2801/76676 [01:34<43:52, 28.06it/s]
  fake:   4%|█                             | 2804/76676 [01:34<43:38, 28.21it/s]
  fake:   4%|█                             | 2807/76676 [01:34<43:25, 28.35it/s]
  fake:   4%|█                             | 2810/76676 [01:34<43:41, 28.17it/s]
  fake:   4%|█                             | 2813/76676 [01:34<43:03, 28.59it/s]
  fake:   4%|█                             | 2816/76676 [01:34<42:53, 28.70it/s]
